Employee Surveys,"","","","","","","","","","","","","","","","","","","","","","","",""
Name,Fall 2020 - Staff Remote Learning Pulse Survey (Public),How to Improve Remote Learning,Overall Perceptions of Remote Learning,School Climate & Culture,Technology Challenges with Remote Learning,Spring 2019 - Staff Climate Survey,Overall,Instructional Practice,Professional Culture,Spring 2018 - Staff Climate Survey,Overall,Instructional Practice,Professional Culture,Spring 2017 - Staff Climate Survey,Overall,Instructional Practice,Professional Culture,Spring 2016 - Staff Climate Survey,Overall,Instructional Practice,Professional Culture,Spring 2015 - Staff Climate Survey,Overall,Instructional Practice,Professional Culture
Adams,,28.0,57.0,91.0,34.0,,79.0,75.0,84.0,,61.0,61.0,60.0,,68.0,70.0,66.0,,86.0,87.0,86.0,,91.0,92.0,89.0
Aki Kurose,,27.0,44.0,84.0,40.0,,56.0,53.0,60.0,,63.0,62.0,65.0,,67.0,63.0,71.0,,69.0,66.0,73.0,,59.0,59.0,60.0
Alki,,28.0,47.0,75.0,25.0,,89.0,87.0,91.0,,88.0,87.0,89.0,,83.0,81.0,86.0,,69.0,67.0,71.0,,87.0,83.0,91.0
Arbor Heights,,28.0,40.0,81.0,26.0,,63.0,58.0,68.0,,59.0,58.0,61.0,,71.0,71.0,70.0,,61.0,64.0,57.0,,55.0,58.0,52.0
B.F. Day,,31.0,53.0,83.0,33.0,,72.0,66.0,80.0,,62.0,55.0,70.0,,65.0,66.0,65.0,,51.0,45.0,57.0,,46.0,49.0,42.0
BRIDGES Transition,,32.0,51.0,85.0,31.0,,,,,,,,,,,,,,,,,,,,
Bailey Gatzert,,35.0,48.0,92.0,38.0,,57.0,57.0,58.0,,62.0,62.0,63.0,,61.0,62.0,60.0,,64.0,72.0,56.0,,68.0,72.0,64.0
Ballard,,28.0,46.0,79.0,39.0,,55.0,50.0,61.0,,52.0,43.0,61.0,,54.0,42.0,68.0,,55.0,45.0,65.0,,62.0,53.0,71.0
Beacon Hill Int'l,,30.0,42.0,97.0,33.0,,95.0,93.0,97.0,,88.0,87.0,90.0,,81.0,81.0,82.0,,63.0,64.0,62.0,,62.0,61.0,64.0
Boren STEM K-8,,26.0,40.0,86.0,20.0,,48.0,42.0,56.0,,48.0,42.0,54.0,,65.0,58.0,73.0,,61.0,48.0,75.0,,62.0,55.0,70.0
Broadview-Thomson (K-8),,26.0,41.0,80.0,33.0,,61.0,56.0,67.0,,55.0,53.0,57.0,,52.0,51.0,53.0,,49.0,44.0,54.0,,57.0,60.0,54.0
Bryant,,21.0,54.0,91.0,26.0,,86.0,84.0,88.0,,70.0,61.0,80.0,,85.0,83.0,87.0,,78.0,75.0,82.0,,87.0,82.0,94.0
Cascadia,,38.0,53.0,87.0,31.0,,72.0,67.0,76.0,,83.0,78.0,89.0,,88.0,83.0,94.0,,81.0,78.0,85.0,,85.0,80.0,91.0
Catharine Blaine (K-8),,33.0,45.0,86.0,35.0,,62.0,60.0,64.0,,72.0,74.0,69.0,,84.0,85.0,83.0,,80.0,78.0,82.0,,84.0,82.0,86.0
Cedar Park,,44.0,65.0,91.0,33.0,,94.0,96.0,93.0,,84.0,80.0,88.0,,,,,,,,,,,,
Chief Sealth Int'l,,25.0,53.0,78.0,33.0,,46.0,42.0,50.0,,51.0,47.0,55.0,,54.0,51.0,58.0,,49.0,44.0,55.0,,47.0,39.0,56.0
Cleveland STEM,,24.0,47.0,94.0,43.0,,81.0,76.0,86.0,,69.0,64.0,75.0,,71.0,63.0,80.0,,68.0,59.0,79.0,,54.0,47.0,62.0
Coe,,40.0,48.0,94.0,40.0,,93.0,92.0,95.0,,97.0,98.0,97.0,,96.0,98.0,95.0,,91.0,90.0,92.0,,90.0,94.0,85.0
Concord Int'l,,22.0,28.0,89.0,27.0,,82.0,79.0,86.0,,48.0,45.0,52.0,,53.0,51.0,56.0,,60.0,64.0,57.0,,62.0,68.0,55.0
Daniel Bagley,,31.0,51.0,77.0,27.0,,74.0,68.0,81.0,,75.0,70.0,81.0,,70.0,60.0,81.0,,67.0,61.0,74.0,,57.0,59.0,55.0
David T. Denny Int'l,,25.0,40.0,76.0,34.0,,67.0,63.0,71.0,,63.0,62.0,65.0,,74.0,72.0,75.0,,74.0,69.0,79.0,,68.0,63.0,73.0
Dearborn Park Int'l,,26.0,52.0,88.0,27.0,,70.0,67.0,72.0,,59.0,47.0,72.0,,63.0,51.0,76.0,,64.0,59.0,70.0,,80.0,79.0,81.0
Decatur,,37.0,47.0,96.0,44.0,,88.0,86.0,90.0,,85.0,83.0,88.0,,,,,,,,,,,,
Dunlap,,32.0,45.0,81.0,32.0,,76.0,81.0,71.0,,80.0,74.0,88.0,,82.0,77.0,87.0,,71.0,73.0,68.0,,71.0,72.0,69.0
Eagle Staff,,32.0,65.0,86.0,48.0,,83.0,79.0,88.0,,80.0,79.0,81.0,,,,,,,,,,,,
Eckstein,,31.0,47.0,88.0,38.0,,87.0,88.0,86.0,,86.0,84.0,88.0,,84.0,80.0,89.0,,70.0,64.0,76.0,,58.0,50.0,67.0
Emerson,,25.0,46.0,97.0,34.0,,66.0,64.0,68.0,,58.0,50.0,67.0,,32.0,30.0,36.0,,32.0,33.0,31.0,,50.0,46.0,54.0
Fairmount Park,,30.0,37.0,89.0,28.0,,91.0,91.0,91.0,,92.0,92.0,92.0,,90.0,88.0,92.0,,84.0,83.0,86.0,,92.0,91.0,92.0
Franklin,,19.0,47.0,79.0,37.0,,34.0,36.0,32.0,,49.0,49.0,50.0,,50.0,49.0,52.0,,58.0,57.0,61.0,,59.0,61.0,58.0
Garfield,,17.0,33.0,89.0,32.0,,40.0,39.0,41.0,,51.0,43.0,61.0,,36.0,29.0,45.0,,46.0,37.0,56.0,,55.0,47.0,63.0
Gatewood,,26.0,50.0,96.0,26.0,,84.0,81.0,87.0,,87.0,84.0,91.0,,48.0,41.0,56.0,,50.0,47.0,54.0,,57.0,55.0,59.0
Genesee Hill,,33.0,36.0,78.0,33.0,,63.0,63.0,63.0,,64.0,65.0,63.0,,73.0,73.0,72.0,,68.0,67.0,68.0,,55.0,52.0,59.0
Graham Hill,,23.0,45.0,89.0,29.0,,42.0,44.0,40.0,,47.0,45.0,49.0,,63.0,56.0,70.0,,56.0,54.0,58.0,,69.0,69.0,69.0
Green Lake,,29.0,49.0,53.0,28.0,,77.0,73.0,82.0,,84.0,78.0,91.0,,85.0,81.0,90.0,,80.0,77.0,83.0,,82.0,81.0,84.0
Greenwood,,33.0,32.0,92.0,32.0,,78.0,69.0,88.0,,51.0,50.0,53.0,,83.0,84.0,81.0,,72.0,70.0,75.0,,73.0,65.0,82.0
Hamilton Int'l,,28.0,39.0,84.0,38.0,,60.0,53.0,68.0,,52.0,43.0,62.0,,56.0,48.0,65.0,,60.0,54.0,66.0,,58.0,53.0,64.0
Hawthorne,,24.0,37.0,85.0,28.0,,74.0,67.0,82.0,,82.0,79.0,86.0,,78.0,72.0,84.0,,76.0,70.0,83.0,,75.0,69.0,82.0
Hazel Wolf,,23.0,42.0,89.0,30.0,,73.0,74.0,71.0,,75.0,71.0,79.0,,78.0,75.0,82.0,,80.0,76.0,85.0,,80.0,76.0,84.0
Highland Park,,28.0,43.0,90.0,26.0,,73.0,68.0,79.0,,64.0,61.0,67.0,,58.0,61.0,55.0,,55.0,56.0,54.0,,55.0,55.0,56.0
Ingraham Int'l,,30.0,51.0,85.0,45.0,,75.0,72.0,78.0,,77.0,72.0,83.0,,77.0,70.0,85.0,,74.0,69.0,79.0,,70.0,62.0,78.0
Interagency,,27.0,54.0,81.0,42.0,,67.0,65.0,70.0,,59.0,58.0,60.0,,68.0,69.0,67.0,,66.0,62.0,70.0,,74.0,71.0,77.0
Jane Addams,,24.0,53.0,77.0,35.0,,62.0,55.0,71.0,,62.0,59.0,65.0,,65.0,61.0,70.0,,56.0,52.0,60.0,,63.0,50.0,78.0
John Hay,,30.0,53.0,88.0,33.0,,70.0,70.0,70.0,,82.0,79.0,86.0,,55.0,58.0,51.0,,60.0,60.0,61.0,,72.0,65.0,79.0
John Muir,,15.0,46.0,96.0,26.0,,59.0,64.0,52.0,,62.0,63.0,61.0,,67.0,65.0,70.0,,61.0,54.0,70.0,,52.0,46.0,59.0
John Rogers,,25.0,54.0,94.0,43.0,,62.0,57.0,67.0,,70.0,63.0,77.0,,87.0,81.0,93.0,,77.0,67.0,89.0,,82.0,78.0,87.0
John Stanford Int'l,,25.0,34.0,96.0,20.0,,78.0,78.0,79.0,,82.0,83.0,81.0,,75.0,75.0,76.0,,77.0,68.0,86.0,,77.0,69.0,87.0
Kimball,,20.0,39.0,76.0,26.0,,65.0,62.0,69.0,,73.0,67.0,80.0,,81.0,72.0,90.0,,76.0,67.0,86.0,,78.0,74.0,83.0
Lafayette,,28.0,47.0,84.0,31.0,,74.0,75.0,73.0,,60.0,62.0,57.0,,77.0,72.0,84.0,,68.0,66.0,71.0,,64.0,65.0,63.0
Laurelhurst,,28.0,54.0,82.0,28.0,,87.0,86.0,87.0,,72.0,80.0,62.0,,72.0,78.0,64.0,,55.0,61.0,48.0,,66.0,72.0,61.0
Lawton,,28.0,45.0,85.0,27.0,,72.0,70.0,74.0,,85.0,83.0,87.0,,88.0,83.0,93.0,,87.0,84.0,91.0,,86.0,81.0,92.0
Leschi,,30.0,42.0,87.0,25.0,,48.0,46.0,50.0,,61.0,65.0,57.0,,64.0,62.0,66.0,,67.0,64.0,71.0,,62.0,54.0,72.0
Licton Springs,,32.0,46.0,78.0,26.0,,45.0,40.0,50.0,,58.0,53.0,65.0,,71.0,60.0,82.0,,73.0,67.0,80.0,,82.0,72.0,94.0
Lincoln,,31.0,39.0,87.0,44.0,,,,,,,,,,,,,,,,,,,,
Lowell,,25.0,46.0,81.0,28.0,,59.0,57.0,62.0,,33.0,27.0,39.0,,41.0,36.0,46.0,,60.0,50.0,72.0,,64.0,54.0,74.0
Loyal Heights,,28.0,40.0,87.0,30.0,,59.0,62.0,57.0,,77.0,73.0,82.0,,80.0,79.0,82.0,,86.0,87.0,85.0,,85.0,86.0,84.0
Madison,,30.0,57.0,80.0,43.0,,63.0,54.0,73.0,,54.0,47.0,63.0,,53.0,45.0,63.0,,59.0,49.0,71.0,,64.0,56.0,72.0
Madrona,,16.0,42.0,82.0,27.0,,49.0,46.0,53.0,,50.0,51.0,48.0,,59.0,56.0,63.0,,49.0,47.0,52.0,,42.0,36.0,48.0
Magnolia,,44.0,64.0,100.0,32.0,,,,,,,,,,,,,,,,,,,,
Maple,,27.0,38.0,88.0,23.0,,76.0,78.0,73.0,,77.0,78.0,75.0,,85.0,88.0,81.0,,83.0,81.0,85.0,,79.0,79.0,78.0
Martin Luther King Jr.,,31.0,49.0,71.0,30.0,,62.0,65.0,60.0,,57.0,51.0,64.0,,65.0,61.0,70.0,,52.0,49.0,54.0,,56.0,53.0,59.0
McClure,,25.0,46.0,86.0,32.0,,75.0,73.0,77.0,,73.0,68.0,78.0,,60.0,53.0,68.0,,67.0,64.0,71.0,,68.0,62.0,74.0
McDonald Int'l,,31.0,60.0,91.0,32.0,,76.0,71.0,81.0,,76.0,71.0,82.0,,78.0,69.0,88.0,,61.0,57.0,66.0,,71.0,66.0,77.0
Meany,,25.0,56.0,84.0,36.0,,49.0,40.0,60.0,,45.0,35.0,58.0,,,,,,,,,,,,
Mercer Int'l,,20.0,41.0,83.0,34.0,,67.0,66.0,69.0,,70.0,66.0,74.0,,75.0,74.0,75.0,,74.0,71.0,76.0,,,,
Montlake,,23.0,26.0,70.0,36.0,,71.0,66.0,76.0,,67.0,67.0,68.0,,74.0,73.0,75.0,,74.0,63.0,87.0,,81.0,80.0,83.0
Nathan Hale,,32.0,47.0,94.0,43.0,,67.0,59.0,76.0,,74.0,68.0,81.0,,67.0,61.0,73.0,,70.0,65.0,76.0,,72.0,68.0,78.0
North Beach,,33.0,58.0,90.0,41.0,,90.0,90.0,90.0,,78.0,78.0,78.0,,77.0,76.0,79.0,,83.0,85.0,81.0,,78.0,73.0,83.0
Northgate,,23.0,34.0,75.0,28.0,,62.0,60.0,65.0,,61.0,64.0,57.0,,66.0,63.0,70.0,,70.0,60.0,81.0,,76.0,66.0,86.0
Olympic Hills,,27.0,34.0,94.0,28.0,,81.0,82.0,81.0,,84.0,86.0,81.0,,91.0,91.0,92.0,,62.0,66.0,58.0,,74.0,78.0,70.0
Olympic View,,26.0,48.0,87.0,37.0,,73.0,70.0,75.0,,68.0,67.0,70.0,,78.0,70.0,87.0,,63.0,59.0,68.0,,69.0,65.0,74.0
Orca (K-8),,21.0,44.0,87.0,20.0,,73.0,72.0,76.0,,57.0,44.0,72.0,,70.0,56.0,85.0,,45.0,38.0,53.0,,37.0,27.0,48.0
Pathfinder (K-8),,36.0,48.0,83.0,30.0,,65.0,62.0,69.0,,57.0,52.0,64.0,,65.0,58.0,72.0,,68.0,67.0,69.0,,66.0,63.0,70.0
Rainier Beach,,33.0,45.0,85.0,43.0,,60.0,57.0,63.0,,54.0,49.0,59.0,,57.0,54.0,61.0,,55.0,50.0,61.0,,71.0,69.0,73.0
Rainier View,,27.0,34.0,60.0,33.0,,65.0,63.0,67.0,,69.0,64.0,74.0,,85.0,81.0,89.0,,62.0,66.0,58.0,,83.0,89.0,77.0
Roosevelt,,19.0,36.0,75.0,41.0,,51.0,47.0,57.0,,56.0,50.0,64.0,,61.0,53.0,70.0,,59.0,51.0,68.0,,68.0,63.0,73.0
Roxhill,,29.0,41.0,87.0,25.0,,72.0,73.0,72.0,,65.0,64.0,67.0,,71.0,66.0,76.0,,62.0,59.0,66.0,,64.0,66.0,63.0
Sacajawea,,28.0,42.0,92.0,29.0,,72.0,71.0,74.0,,60.0,61.0,59.0,,59.0,51.0,67.0,,62.0,53.0,72.0,,65.0,62.0,67.0
Salmon Bay (K-8),,24.0,54.0,90.0,36.0,,75.0,69.0,81.0,,71.0,67.0,77.0,,67.0,61.0,74.0,,67.0,58.0,77.0,,60.0,51.0,71.0
Sand Point,,20.0,29.0,75.0,25.0,,61.0,57.0,66.0,,55.0,52.0,58.0,,33.0,31.0,35.0,,54.0,54.0,55.0,,69.0,67.0,72.0
Sanislo,,24.0,61.0,78.0,37.0,,76.0,68.0,84.0,,77.0,71.0,83.0,,69.0,61.0,77.0,,72.0,66.0,79.0,,77.0,67.0,88.0
South Lake,,17.0,43.0,78.0,44.0,,76.0,69.0,84.0,,56.0,51.0,62.0,,37.0,31.0,44.0,,64.0,57.0,73.0,,80.0,76.0,86.0
South Shore (K-8),,21.0,33.0,84.0,27.0,,46.0,43.0,50.0,,50.0,45.0,57.0,,50.0,52.0,48.0,,37.0,35.0,40.0,,54.0,47.0,63.0
Stevens,,24.0,33.0,89.0,29.0,,56.0,53.0,59.0,,71.0,66.0,76.0,,71.0,66.0,76.0,,38.0,40.0,36.0,,55.0,56.0,55.0
TOPS (K-8),,30.0,50.0,88.0,36.0,,63.0,64.0,63.0,,56.0,50.0,62.0,,66.0,60.0,72.0,,71.0,64.0,79.0,,46.0,44.0,49.0
The Center School,,26.0,36.0,74.0,37.0,,61.0,54.0,68.0,,62.0,47.0,79.0,,70.0,52.0,89.0,,49.0,40.0,60.0,,52.0,43.0,63.0
Thornton Creek,,16.0,43.0,89.0,18.0,,65.0,72.0,57.0,,74.0,70.0,79.0,,84.0,82.0,86.0,,88.0,84.0,91.0,,84.0,79.0,89.0
Thurgood Marshall,,23.0,42.0,83.0,24.0,,76.0,73.0,79.0,,71.0,67.0,74.0,,75.0,71.0,80.0,,76.0,74.0,80.0,,78.0,77.0,79.0
Van Asselt,,31.0,54.0,84.0,37.0,,64.0,59.0,69.0,,44.0,44.0,44.0,,52.0,50.0,55.0,,62.0,64.0,59.0,,72.0,65.0,80.0
View Ridge,,33.0,33.0,91.0,31.0,,75.0,73.0,77.0,,61.0,60.0,61.0,,77.0,79.0,74.0,,79.0,80.0,78.0,,74.0,77.0,70.0
Viewlands,,31.0,53.0,88.0,29.0,,86.0,83.0,89.0,,69.0,66.0,73.0,,82.0,81.0,84.0,,76.0,72.0,79.0,,76.0,73.0,79.0
Washington,,17.0,39.0,88.0,32.0,,34.0,36.0,31.0,,48.0,40.0,58.0,,45.0,39.0,52.0,,42.0,37.0,47.0,,41.0,35.0,49.0
Wedgwood,,27.0,35.0,88.0,27.0,,71.0,64.0,79.0,,82.0,79.0,85.0,,78.0,76.0,81.0,,72.0,74.0,71.0,,74.0,75.0,73.0
West Seattle Elementary,,29.0,29.0,88.0,20.0,,86.0,87.0,86.0,,83.0,83.0,83.0,,87.0,86.0,89.0,,87.0,86.0,87.0,,83.0,86.0,80.0
West Seattle High,,29.0,57.0,90.0,35.0,,57.0,49.0,65.0,,58.0,45.0,72.0,,56.0,52.0,59.0,,48.0,43.0,54.0,,49.0,45.0,54.0
West Woodland,,27.0,58.0,86.0,28.0,,77.0,71.0,84.0,,82.0,80.0,84.0,,92.0,93.0,92.0,,84.0,78.0,92.0,,82.0,77.0,87.0
Whitman,,22.0,43.0,72.0,34.0,,72.0,73.0,72.0,,80.0,82.0,78.0,,64.0,58.0,70.0,,74.0,69.0,80.0,,62.0,54.0,71.0
Whittier,,34.0,44.0,85.0,34.0,,70.0,62.0,78.0,,46.0,46.0,47.0,,57.0,54.0,61.0,,75.0,76.0,75.0,,53.0,43.0,63.0
Wing Luke,,34.0,57.0,99.0,28.0,,84.0,87.0,81.0,,83.0,84.0,82.0,,74.0,73.0,76.0,,61.0,61.0,62.0,,79.0,73.0,87.0
World School,,17.0,31.0,85.0,30.0,,61.0,50.0,74.0,,41.0,38.0,44.0,,60.0,65.0,55.0,,66.0,58.0,74.0,,77.0,70.0,85.0
Cascade,,,,,,,72.0,73.0,70.0,,70.0,65.0,75.0,,,,,,78.0,67.0,90.0,,,,
McGilvra,,,,,,,76.0,83.0,68.0,,85.0,89.0,81.0,,77.0,83.0,69.0,,84.0,88.0,78.0,,89.0,87.0,91.0
Middle College HS,,,,,,,46.0,38.0,54.0,,56.0,54.0,58.0,,66.0,58.0,74.0,,77.0,82.0,71.0,,46.0,58.0,34.0
Nova,,,,,,,88.0,85.0,92.0,,83.0,79.0,88.0,,75.0,71.0,80.0,,87.0,88.0,87.0,,81.0,76.0,87.0
Queen Anne,,,,,,,56.0,47.0,66.0,,70.0,64.0,76.0,,78.0,76.0,80.0,,73.0,65.0,82.0,,72.0,71.0,72.0
